UPC,Cost
819189013257,2.622
819189013271,23.679
819189013288,23.679
819189013325,14.573
819189013332,6.989
819189013349,16.907
819189013356,10.484
819189013363,5.235
819189013370,17.487
819189013387,7.569
819189013394,5.235
819189013400,15.747
819189013417,15.747
819189013424,12.818
819189013431,8.744
819189013448,7.569
819189013455,5.235
819189013462,3.785
819189013479,15.747
819189013486,11.658
819189013493,8.744
819189013509,11.658
819189013516,4.075
819189013523,13.413
819189013530,4.655
819189013547,5.235
819189013554,17.487
819189013561,4.655
819189013578,4.365
819189013585,4.365
819189013592,4.075
819603014938,2.771
819603014952,2.896
819603014969,2.771
819603014976,4.292
819603014990,4.101
819603015003,4.287
819603016291,4.816
819603016307,4.816
819603016314,4.816
819603016321,5.501
819603016338,5.501
819603016345,5.501
819603016383,5.334
819603016390,6.045
819603016475,26.276
819603016482,30.366
819603016819,2.317
819603016826,2.711
819603016833,3.869
819603016840,2.317
819603016857,2.711
819603016864,3.869
819603016963,2.559
819603016970,2.902
819603016987,3.476
840673100344,8.394
840673100405,9.606
840673100504,14.341
840673100511,5.017
840673100528,11.624
840673100535,6.057
840673100542,13.766
840673100603,1.126
840673100610,1.126
840673100627,1.126
840673100634,1.126
840673100641,1.126
840673100719,3.426
840673100733,3.426
840673100757,3.426
840673100771,1.933
840673100795,1.933
840673100801,1.933
840673100825,1.933
840673100917,1.126
840673100924,1.126
840673100931,1.126
840673101334,1.126
840673101341,1.787
840673101358,1.787
840673101372,1.787
840673101389,1.787
841421000343,14.906
841421000350,15.49
841421000367,16.874
841421000374,19.528
841421000473,6.818
841421003207,20.683
841421003214,16.062
841421003221,13.751
841421004419,11.44
841421007168,19.23
841421007175,29.95
841421007458,17.069
841421007663,5.549
841421007922,29.115
841421007939,29.115
841421007946,29.115
841421008691,26.484
841421010205,8.317
841421010229,6.121
841421010236,16.119
841421010243,16.119
841421010267,16.119
841421010373,4.565
841421010380,5.022
841421010397,7.516
841421010410,10.113
841421011615,16.119
841421011622,16.119
841421011639,16.119
841421011646,16.119
841421011653,30.259
841421011677,31.403
841421011684,31.403
841421011691,31.403
842959016608,14.6
842959016615,14.6
842959016622,14.6
842959016660,4.838
842959016707,6.463
842959016714,8.087
842959016721,10.526
842959016738,19.5
842959030017,19.475
842959030024,19.475
842959030437,7.275
842959041907,12.188
842959080241,14.588
842959090189,3.2
842982000056,2.344
842982000360,2.015
842982000391,2.015
842982000506,7.663
842982021020,1.117
842982021044,1.746
842982021143,5.18
842982022522,28.821
842982025004,2.388
842982025059,3.066
842982025103,3.066
842982025158,3.066
842982025509,3.053
842982044456,0.261
842982044463,0.543
842982047044,0.459
842982047068,0.991
842982047082,1.606
842982047105,2.159
842982047129,3.233
842982047204,1.825
842982047235,0.928
842982049017,6.142
842982049604,3.65
842982051003,2.253
842982051102,2.253
842982051201,2.253
842982051300,2.253
842982052000,2.482
842982052017,2.482
842982052024,2.607
842982052031,2.742
842982052048,2.742
842982052215,2.482
842982052222,2.742
842982052239,2.482
842982052604,1.387
842982054509,2.555
842982054561,4.557
842982055124,5.203
842982055209,10.105
842982055414,4.161
842982055506,2.607
842982055513,2.607
842982055520,2.607
842982055612,4.161
842982055704,4.161
842982056312,5.625
842982056329,11.186
842982056503,2.64
842982056510,4.257
842982056541,3.927
842982056565,4.796
842982056572,5.709
842982056589,6.578
842982056596,6.523
842982056626,1.628
842982056633,2.948
842982056701,0.99
842982056718,1.507
842982056732,2.585
842982056756,4.829
842982057005,3.118
842982057050,3.118
842982057630,3.118
842982071001,2.544
842982071018,3.472
842982071025,5.099
842982071032,2.544
842982071049,3.472
842982071056,5.099
842982071063,2.544
842982071087,5.099
842982071094,2.544
842982071100,3.472
842982071117,5.099
842982071124,2.544
842982071148,5.099
842982071155,2.544
842982071162,3.472
842982071179,5.099
842982071186,2.544
842982071193,3.472
842982071209,5.099
842982071223,3.472
842982071230,5.099
842982072022,1.345
842982072091,4.328
842982072312,2.596
842982072329,3.17
842982072336,3.629
842982072541,1.888
842982072558,2.909
842982072565,4.234
842982072572,5.401
842982072589,7.008
842982073104,3.796
842982073111,5.203
842982073524,4.849
842982073579,4.849
842982073593,3.702
842982073609,3.702
842982074019,4.192
842982074026,6.403
842982074040,2.555
842982074057,4.192
842982074064,6.403
842982074071,7.634
842982074088,2.555
842982074095,4.192
842982074101,6.403
842982074118,7.634
842982074125,2.555
842982074132,4.192
842982074149,6.403
842982074156,7.634
842982074507,2.555
842982074514,4.192
842982074521,6.403
842982074538,7.634
842982074545,2.555
842982074552,4.192
842982074569,6.403
842982074576,7.634
842982074583,2.555
842982074590,4.192
842982074606,6.403
842982074613,7.634
842982074620,2.555
842982074637,4.192
842982074644,6.403
842982074651,7.634
842982074668,2.555
842982074675,4.192
842982074682,6.403
842982074699,7.634
842982075108,2.555
842982075139,2.555
842982075146,4.192
842982075153,6.403
842982075160,2.555
842982075177,4.192
842982075184,6.403
842982075191,2.555
842982075214,6.403
842982075221,2.555
842982075245,6.403
842982075252,2.555
842982075269,4.192
842982075276,6.403
842982075283,2.555
842982075290,4.192
842982075306,6.403
842982075313,2.555
842982075320,4.192
842982075337,6.403
842982075504,5.162
842982075528,5.162
842982075542,5.162
842982075559,8.29
842982075566,5.162
842982076273,10.804
842982076280,13.15
842982076297,15.903
842982076310,1.449
842982076327,2.159
842982076334,2.847
842982076341,1.449
842982076358,2.159
842982076365,2.847
842982076372,6.768
842982076389,10.074
842982076396,6.768
842982076402,10.074
842982076419,6.768
842982076426,10.074
842982076433,5.965
842982076440,5.965
842982076457,5.85
842982076464,8.03
842982077034,2.816
842982077041,4.609
842982077058,7.039
842982077065,2.816
842982077072,4.609
842982077089,7.039
842982077126,2.816
842982077133,4.609
842982077140,7.039
842982077188,2.816
842982077195,4.609
842982077201,7.039
842982077508,2.524
842982077515,2.524
842982079540,3.441
842982079571,7.008
842982079588,3.441
842982079595,4.15
842982079601,5.6
842982079618,7.008
842982079625,3.441
842982079632,4.15
842982079649,5.6
842982079656,7.008
842982079687,5.6
842982079694,7.008
842982079700,3.441
842982079717,4.15
842982079731,7.008
842982080324,0.892
842982080331,1.661
844232042564,2.394
844232042588,5.52
844232042618,7.9
844232042632,4.589
844232042656,12.156
844232042663,13.273
844232042717,17.277
844232042724,10.627
844232042793,6.903
844232044698,4.123
844232044810,3.591
846998069878,6.25
846998069885,5.736
846998069991,4.695
846998070027,4.695
846998070065,3.125
846998070072,3.125
846998072618,3.125
846998072632,3.125
847852000761,10.323
847852001102,1.144
847852001119,1.144
847852001188,1.017
847852001225,1.653
847852001409,1.144
847852002093,27.65
847852002109,28.677
847852002178,13.837
847852002185,14.82
847852002192,15.239
847852002208,16.119
847852002215,16.402
847852002239,6.758
847852002246,10.107
847852002345,1.859
847852002352,2.935
847852002406,2.935
847852002468,6.818
847852002567,6.818
847852002604,10.78
847852002635,1.859
847852002642,2.935
847852002659,6.818
847852002680,1.859
847852002697,2.935
847852002703,6.818
847852003014,3.16
847852003021,5.008
847852003069,3.16
847852003076,5.008
847852003113,3.062
847852003120,4.754
847852003137,9.85
847852003168,2.935
847852003175,5.097
847852003182,9.958
847852003212,3.199
847852003229,5.038
847852003281,31.254
847852003342,6.289
847852003359,3.275
847852003366,4.318
847852003373,4.7
847852003380,13.127
847852003748,6.609
847852003755,12.194
847852003762,19.51
847852003861,23.545
847852003908,27.841
847852003939,1.843
847852003946,2.863
847852003953,1.704
847852003960,3.072
847852003977,2.005
847852003984,1.797
847852003991,3.501
847852004004,3.246
847852004011,2.458
847852004028,4.416
847852004035,2.295
847852004042,3.628
847852004059,2.318
847852004066,4.602
847852004073,2.063
847852004080,3.733
847852004141,5.018
847852004158,2.179
847852004165,2.515
847852004172,1.797
847852004189,2.793
847852004196,4.532
847852004202,3.836
847852004226,1.321
847852004233,2.669
847852004264,2.197
847852004271,5.674
847852004288,1.321
847852004295,1.35
847852004301,2.23
847852004325,1.321
847852004332,1.321
847852004424,1.428
847852004486,1.585
847852004493,4.128
847852004509,1.506
847852004516,1.604
847852004714,4.48
847852004721,8.951
847852004882,2.007
847852004899,5.501
847852004905,11.709
847852004912,2.312
847852004929,5.809
847852004936,13.695
847852004943,1.621
847852004950,4.104
847852004967,9.704
847852004974,2.803
847852004981,6.851
847852004998,15.368
847852005001,2.439
847852005018,6.133
847852005025,15.064
847852005032,2.044
847852005049,5.733
847852005056,11.474
847852005063,2.592
847852005070,12.325
847852005087,25.345
847852005094,2.822
847852005100,6.845
847852005117,14.918
847852005124,2.943
847852005131,6.847
847852005148,16.238
847852005155,2.943
847852005162,6.847
847852005179,16.238
847852005186,3.079
847852005193,7.251
847852005209,18.547
847852005216,2.48
847852005223,5.812
847852005230,12.981
847852005247,3.043
847852005254,7.19
847852005261,17.353
847852005278,3.043
847852005285,7.191
847852005292,17.353
850657006005,7.5
850657006012,7.5
850657006029,7.5
850657006036,7.5
850657006043,7.5
850657006050,6.5
850657006067,6.5
850657006074,6.5
850657006081,6.5
850657006098,6.5
850657006104,7.5
850657006111,6.5
852421004309,4.19
852751004284,4.19
852751004314,14.868
852751004338,4.19
852751004369,5.597
852751004383,3.119
852751004390,3.119
852751004406,3.119
852751004413,3.119
854460001059,30.591
854460001073,30.591
856713005111,7.143
856713005128,7.143
856713005135,7.143
856713005142,7.143
856713005173,7.143
856713005180,7.143
859008000051,5.374
859008000068,6.448
859008000150,6.717
859008000167,6.448
859008000259,6.717
859008000266,6.448
859008000358,6.717
859008000365,6.448
859008000501,8.195
859008000679,6.851
859008000761,6.717
859008000860,5.374
859079002121,14.792
859079002329,14.374
859079002336,14.374
859079002343,14.374
859079002350,14.371
859079002374,14.371
859079002756,5.32
859328200650,4.823
859912005005,7.14
859912005012,10.454
859912005029,13.754
859912005036,7.14
859912005043,13.754
859912005050,10.454
859912005067,13.754
859912005074,7.14
859912005227,12.254
859912005234,12.254
871864001263,2.907
871864001386,2.856
871864001461,3.676
871864001973,4.611
871864002055,2.789
871864002161,2.167
871864002178,3.046
871864002192,7.719
871864002208,5.469
871864002307,4.649
871864002338,6.739
871864002345,3.25
871864002352,2.723
871864002369,2.321
871864002390,4.064
871864002642,3.84
871864003106,2.026
871864003137,1.597
871864003175,9.299
871864003267,2.457
871864003311,2.414
871864003489,2.458
871864003731,1.302
871864003861,2.505
871864003892,8.26
871864003946,8.824
871864003953,8.848
871864003960,8.934
871864005964,2.649
871864005988,5.148
871864006329,4.822
871864006336,2.922
871864006473,5.867
871864006497,2.209
871864007012,2.145
871864007241,12.012
871864007258,5.417
871864007364,10.167
871864007401,1.427
871980012655,11.096
871980012662,6.156
871980012679,15.018
871980012747,11.902
871980012761,13.893
873199000027,3.878
873199000034,3.878
873199000041,3.878
873199000072,2.547
873199000140,14.042
873199000171,1.856
873199000188,1.856
873199000195,1.856
873199000249,8.589
873199000256,5.53
873199000409,2.048
873199000492,9.958
873199000515,9.958
873199000522,9.318
873199000539,5.76
873199000812,12.019
873199000904,3.878
873199001000,2.547
873199001017,1.856
873199001093,8.589
873199001765,14.861
873199001772,12.71
873199001789,7.398
873199001871,6.003
873199001994,2.24
873199002014,10.56
873199002168,3.878
873199002175,2.547
873199002182,1.856
875295001113,7.184
875295001120,10.559
875295001212,7.619
875295002110,7.539
875295002332,20.02
875295002417,7.047
875295002738,18.796
875295004022,5.228
875295006118,5.697
875295006125,5.697
875295006217,5.949
875295006224,5.949
875295006316,5.697
875295006323,5.697
875295008662,15.627
875295008686,4.782
878968000024,2.91
878968000031,5.806
878968000048,11.627
878968000321,2.91
878968000338,5.806
878968000345,11.627
878968000383,1.94
878968000390,1.94
878968000406,1.94
878968000505,1.94
878968000529,1.94
878968000734,2.91
878968000741,5.806
878968000796,3.237
878968000802,3.237
878968000826,2.164
878968000888,3.239
878968000901,5.806
878968000918,3.239
878968000932,3.239
878968000970,3.239
878968001021,2.91
878968001038,5.806
878968001083,5.806
878968001090,11.627
878968001106,2.91
878968001120,2.91
878968001137,5.806
878968001144,2.91
878968001151,5.806
879213001285,5.723
884244132136,4.676
884244132327,3.156
884244141510,1.753
884244175140,9.059
884244412214,3.232
884244412269,3.232
884244415215,8.978
884244415260,8.978
884244472614,5.552
884244472713,5.552
884244475615,11.396
884244475714,11.396
884244492117,3.389
884244492131,3.389
884244492148,3.389
884244492216,3.389
884244492230,3.389
884244492513,3.389
884244492520,3.389
884244492568,3.389
884244494135,7.305
884244494142,7.305
884244494210,7.305
884244494524,7.305
892627001757,5.8
892627955050,5.684
892627955067,6.496
892627955074,5.846
892627955081,9.744
892627955098,9.744
892627955500,12.528
892627955524,14.384
892627957382,6.264
892627957405,6.612
892627957412,8.816
892627957580,4.872
892627959256,16.55
892627963482,22.318
892627995889,27.066
892627999634,11.342
892627999641,14.951
892627999658,19.334
899407001129,10.84
899407001204,6.28
899407001303,20.99
899407001334,6.98
899407001402,1.112
899407001419,1.6
899407001433,1.6
899407001471,1.112
899407001495,1.112
899407001518,6.916
899407001525,11.895
899407001570,6.988
899407001617,1.39
899407001624,1.39
899407001631,1.95
899407001648,1.95
899484001685,10.238
899484001784,12.264
899740002005,7.15
899740002104,16.854
899740002111,16.854
899740002234,12.54
899740002470,5.698
899740002494,6.102
899740002517,6.182
899740002531,6.451
899740002555,7.58
899740002579,7.983
899740002593,9.005
899740002616,9.408
899740002678,6.72
899740002692,10.752
899740002708,16.128
899740002715,8.064
899740002777,11.37
899740002838,5.779
899740002845,6.317
899740002852,9.301
899740002869,12.311
899740002951,7.177
899740003002,17.029
899740003026,19.717
899740003064,7.68
899740003088,9.382
899740003125,6.822
899740003132,7.68
899740003194,8.965
899740003200,9.852
899740003217,8.064
899740003224,6.263
899740003231,12.553
899740003248,14.341
899740003255,5.376
899740003286,5.82
899740003293,4.933
899740003347,8.909
899740003354,16.806
902026730308,9.592
902026730339,7.992
902026730346,29.592
902026730360,9.592
902026730377,29.592
902026730391,9.837
902026730407,29.592
902026731015,7.992
902026731039,19.992
902026731053,7.992
902026731077,19.888
902026731091,7.992
902026731114,19.992
902026731138,7.992
902026731152,19.992
902026731176,7.992
902026731190,19.992
902026731213,7.992
902026731237,19.992
902026731251,7.992
902026731275,19.992
902026731299,7.992
902026731312,7.992
902026731336,19.992
902026731350,18.392
902026731510,7.992
902026731534,19.992
902026731558,7.992
902026731572,19.992
902026731596,10.392
902026731633,11.192
902026731657,11.192
902026732050,7.192
902026732074,17.592
902026732098,7.192
902026732111,17.592
902026732135,7.192
902026732159,17.592
902026732173,7.192
902026732197,17.592
